Title,Authors,Year,Journal,DOI
A Bayesian framework for incorporating line data uncertainties into the evaluation of TDLAS traces using spectroscopic fits,"Matthias Bonarens, Clemens Hansemann, Steven Wagner, Johannes Emmert",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109526
An accurate determination of O2 A-band line intensities through experiment and theory,"Erin M. Adkins, Sergei N. Yurchenko, Wilfrid Somogyi, Joseph T. Hodges",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109412
"Complete set of broadening coefficients and high-order line-shape parameters for N2-broadened CO2 lines, for temperatures ranging from 100 K to 1000 K","H. Tran, L. Denis, M. Lepère, B. Vispoel, N.H. Ngo",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109499
"Comprehensive absolute line strengths analysis of the <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si70.svg"" display=""inline"" id=""d1e2667""><mml:msup><mml:mrow/><mml:mrow><mml:mn>28</mml:mn></mml:mrow></mml:msup></mml:math>SiH<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si19.svg"" display=""inline"" id=""d1e2675""><mml:msub><mml:mrow/><mml:mrow><mml:mn>4</mml:mn></mml:mrow></mml:msub></mml:math> octad: The 24 sub–bands of the octad in the region of 2600–3400 cm−1","O.N. Ulenikov, O.V. Gromova, E.S. Bekhtereva, N.I. Nikolaeva, E.D. Gorbacheva, V.E. Nikolaeva, C. Sydow, S. Bauerecker",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109625
Differential chirped-pulse dual-comb spectroscopy for complex line shape fitting the R(6) manifold of the 2ν3 band of methane,"Jasper R. Stroud, David F. Plusquellic",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109454
Effective properties of resonant nanoparticle suspensions: Impact of the elementary volume shape and eigenmodes analysis,"Timothée Guerra, Christophe Sauvan, Jean-Paul Hugonin, Cristina Gila-Vilchez, Iñigo González de Arrieta, Olivier Rozenbaum, Cédric Blanchard",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109529
Experimental and theoretical investigation on N2 pressure-induced coefficients of the lowest rotational transitions of HCN,"Francesca Tonolo, Hubert J. Jóźwiak, Luca Bizzocchi, Mattia Melosso, Piotr Wcisło, François Lique, Cristina Puzzarini",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109521
Experimental and theoretical study of line shape parameters for nitrous oxide absorption lines diluted in nitrogen,"B. Vispoel, R.R. Gamache, M. Lepère",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109498
"Line list for the <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si22.svg"" display=""inline"" id=""d1e3597""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>3</mml:mn></mml:mrow></mml:math>, <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si22.svg"" display=""inline"" id=""d1e3605""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>3</mml:mn></mml:mrow></mml:math>＋<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si24.svg"" display=""inline"" id=""d1e3613""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>6</mml:mn></mml:mrow></mml:math>–<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si24.svg"" display=""inline"" id=""d1e3622""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>6</mml:mn></mml:mrow></mml:math> and 2<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si22.svg"" display=""inline"" id=""d1e3630""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>3</mml:mn></mml:mrow></mml:math>–<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si22.svg"" display=""inline"" id=""d1e3638""><mml:mrow><mml:mi>ν</mml:mi><mml:mn>3</mml:mn></mml:mrow></mml:math> bands of methyl fluoride at 9.5 <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si28.svg"" display=""inline"" id=""d1e3646""><mml:mrow><mml:mi mathvariant=""normal"">μ</mml:mi><mml:mi mathvariant=""normal"">m</mml:mi></mml:mrow></mml:math>","M.V. Khan, D. Jacquemart, M. Guinet, M. Rey, A.V. Nikitin",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109525
Line shape parameters of self-broadened CO transitions in the (3-0) overtone band,"Q. Huang, J. Wang, J.-K. Li, Z.-L. Nie, A.-W. Liu, Y. Tan, S.-M. Hu",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109483
MARFA: An effective line-by-line tool for calculating molecular absorption in planetary atmospheres,"Mikhail Razumovskiy, Boris Fomin, Denis Astanin",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109599
Measurements and calculations of H2O broadened by CO2 collisional parameters for planetary atmospheres,"É. Ducreux, B. Vispoel, B. Grouiez, R.R. Gamache, M. Lepère, S. Robert, L. Régalia",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109576
Measurements of H2O-N2 line shape parameters and the determination of the intermolecular potential for complex Robert-Bonamy-Ma calculations,"Robert R. Gamache, Keeyoon Sung, Bastien Vispoel, Nicholas G. Orphanos, Geoffrey C. Toon",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109570
Methyl bromide spectral lines broadening by collision with N2,"Ikbel Majdi, Driss ben Abdallah, Jamel Salem, Muneerah Mogren Al-Mogren, Hassen Aroui, Majdi Hochlaf",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109624
Mid-infrared high-resolution dual-comb spectroscopy: Line shape parameters of CO2-broadened transitions in the ν4 band of methane,"Jean Clément, Bastien Vispoel, Olivier Browet, Muriel Lepère",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109501
"Modulation transfer spectroscopy of <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si44.svg"" display=""inline"" id=""d1e772""><mml:msup><mml:mrow/><mml:mrow><mml:mn>7</mml:mn></mml:mrow></mml:msup></mml:math>Li D1 line","Leonid Khalutornykh, Sergey Saakyan, Alexander Nazarov, Boris B. Zelener",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109594
Shift of the linear polarization angle of light scattered by anisotropic aerosol and hydrosol particles,"Ynon Hefets, Carynelisa Haspel",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109593
"Simulated Raman libraries of gaseous CO, H2, N2, O2, CO2, and H2O for high-temperature diagnostics","Johannes Lill, Andreas Dreizler, Dirk Geyer",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109449
Simultaneous hyperspectral imaging and pyrometry for multi-phase temperature profiling of energetic composite reactions,"Qinghui Meng, Erik Hagen, Colin Goodman, Mark A. Foster, Michael R. Zachariah",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109598
Temperature dependence of the air-broadened line-shape parameters of the 1.27 µm O2-band,"Joscha Klemm, Alain Campargue, Hélène Fleurbaey, Samir Kassi, Daniele Romanini, Didier Mondelain",2025,Journal of Quantitative Spectroscopy and Radiative Transfer,10.1016/j.jqsrt.2025.109448
